employee_id,employee_job_group,employee_job_level,employee_job_title,employee_gender,employee_race,employee_compensation,employee_years_of_experience,employee_time_in_role,employee_geo_zone,employee_city,employee_state,geo_zone_id,geo_zone_cost_of_living_factor,company_name,company_headquarters_city,company_headquarters_state,company_sector,company_signed_syndio_contract_on,data_uploaded_on,uploader_name
1671,Administrative Support,Manager,Office Manager,male,white,127325.981,6.132943356,0.8096968,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1672,Administrative Support,Manager,Office Manager,male,white,127337.9495,29.7967561,2.2626136,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1673,Administrative Support,Manager,Office Manager,male,white,128113.9274,5.940191859,1.7985087,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1674,Administrative Support,Manager,Office Manager,male,black,128422.0388,7.183476384,7.1834764,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1675,Administrative Support,Manager,Office Manager,male,black,128858.4419,18.28676035,4.6716262,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1676,Administrative Support,Manager,Office Manager,male,black,129376.7765,6.948730943,5.7300652,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1677,Administrative Support,Manager,Office Manager,male,black,129591.43,4.664618246,4.6646182,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1678,Administrative Support,Manager,Office Manager,male,white,129776.6392,8.467240101,2.484016,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1679,Administrative Support,Manager,Office Manager,male,white,129963.8302,9.694908008,9.694908,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1680,Administrative Support,Manager,Office Manager,male,white,131044.9622,9.031665872,1.5221125,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1681,Administrative Support,Manager,Office Manager,male,white,131958.4599,3.979995961,3.979996,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1682,Administrative Support,Manager,Office Manager,male,white,132273.9702,10.49107783,10.491078,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1683,Administrative Support,Manager,Office Manager,male,white,132344.6555,15.81504502,6.0967627,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1684,Administrative Support,Manager,Office Manager,male,hispanic,132451.4438,6.851344695,6.8513447,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1685,Administrative Support,Manager,Office Manager,male,white,133797.3017,8.960266366,8.9602664,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1686,Administrative Support,Manager,Office Manager,male,white,134551.5701,28.01545533,3.9394424,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1687,Administrative Support,Manager,Office Manager,male,black,136439.0933,11.71579219,1.9639197,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1688,Administrative Support,Manager,Office Manager,male,white,137737.8632,6.897825747,3.5671076,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1689,Administrative Support,Manager,Office Manager,male,white,138637.0064,14.83595578,13.927203,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1690,Administrative Support,Manager,Office Manager,male,black,139272.8404,36.14364687,2.6584634,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1691,Administrative Support,Individual Contributor,Senior Office Manager,male,white,141813.0169,7.498889504,7.4988895,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1692,Administrative Support,Individual Contributor,Senior Office Manager,male,white,142989.8603,20.89741596,5.2971912,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1693,Administrative Support,Individual Contributor,Senior Office Manager,male,white,143904.5411,6.238336482,6.2383365,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1694,Administrative Support,Individual Contributor,Senior Office Manager,male,black,144418.1315,13.71174678,7.5905958,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1695,Administrative Support,Individual Contributor,Senior Office Manager,male,white,144429.4259,8.293197222,8.2931972,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1696,Administrative Support,Individual Contributor,Senior Office Manager,male,black,145101.461,12.83574751,12.835748,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1697,Administrative Support,Individual Contributor,Senior Office Manager,male,white,145535.4109,10.8422349,10.842235,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1698,Administrative Support,Individual Contributor,Senior Office Manager,male,white,148362.1724,4.07151371,2.3817764,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1699,Administrative Support,Individual Contributor,Senior Office Manager,male,asian,155878.531,24.72062954,9.7974737,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1700,Administrative Support,Individual Contributor,Senior Office Manager,male,hispanic,157319.6936,19.5379255,15.712159,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1701,Administrative Support,Individual Contributor,Senior Office Manager,male,white,158617.256,3.385048487,3.3850485,Geo Zone 2,Austin,TX,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1702,Administrative Support,Individual Contributor,Senior Office Manager,female,white,158959.6357,12.81937822,12.819378,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1703,Administrative Support,Individual Contributor,Reception and Admin,female,white,190343.2289,22.86113009,22.86113,2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
1704,Administrative Support,Individual Contributor,Reception and Admin,female,black,231644.642,35.1884777,35.188478,Geo Zone 2,Seattle,WA,2222,0.9,Company B,Los Angeles,CA,Telecommunications,2021-08-12,2021-08-29,John Doe
